frame.time_epoch,frame.len,frame.time_delta,ip.src,ip.dst,ip.proto,ip.ttl,tcp.srcport,tcp.dstport,tcp.flags,tcp.window_size,tcp.seq,tcp.ack,tcp.len,udp.srcport,udp.dstport,udp.length,icmp.type,icmp.code,dns.qry.name,dns.flags.response,dns.qry.type
1764298308.977639000,78,0.000318000,10.131.109.94,10.131.109.163,17,128,,,,,,,,51918,53,44,,,edge.microsoft.com,False,28
1764298308.977852000,78,0.000213000,10.131.109.94,10.131.109.163,17,128,,,,,,,,58189,53,44,,,edge.microsoft.com,False,1
1764298309.008017000,178,0.030165000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,58189,144,,,edge.microsoft.com,True,1
1764298309.009387000,179,0.001370000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,63091,145,,,edge.microsoft.com,True,65
1764298309.010410000,202,0.001023000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,51918,168,,,edge.microsoft.com,True,28
1764298309.235793000,72,0.225383000,10.131.109.94,10.131.109.163,17,128,,,,,,,,54050,53,38,,,www.bing.com,False,65
1764298309.236535000,72,0.000742000,10.131.109.94,10.131.109.163,17,128,,,,,,,,55450,53,38,,,www.bing.com,False,28
1764298309.236785000,72,0.000250000,10.131.109.94,10.131.109.163,17,128,,,,,,,,55967,53,38,,,www.bing.com,False,1
1764298309.241215000,283,0.004430000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,55450,249,,,www.bing.com,True,28
1764298309.241463000,247,0.000248000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,55967,213,,,www.bing.com,True,1
1764298309.263839000,254,0.022376000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,54050,220,,,www.bing.com,True,65
1764298309.386789000,54,0.122950000,34.139.124.58,10.131.109.94,6,59,443,51308,0x0014,0,1,1,0,,,,,,,,
1764298309.879702000,89,0.492913000,10.131.109.94,10.131.109.163,17,128,,,,,,,,63068,53,55,,,v10.events.data.microsoft.com,False,1
1764298309.880033000,89,0.000331000,10.131.109.94,10.131.109.163,17,128,,,,,,,,50828,53,55,,,v10.events.data.microsoft.com,False,28
1764298309.901798000,241,0.021765000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,50828,207,,,v10.events.data.microsoft.com,True,28
1764298309.904443000,226,0.002645000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,63068,192,,,v10.events.data.microsoft.com,True,1
1764298311.757277000,92,1.852834000,10.131.109.94,10.131.109.163,17,128,,,,,,,,53082,53,58,,,mobile.events.data.microsoft.com,False,28
1764298311.757855000,92,0.000578000,10.131.109.94,10.131.109.163,17,128,,,,,,,,50870,53,58,,,mobile.events.data.microsoft.com,False,1
1764298311.758071000,92,0.000216000,10.131.109.94,10.131.109.163,17,128,,,,,,,,58279,53,58,,,mobile.events.data.microsoft.com,False,65
1764298311.781007000,224,0.022936000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,53082,190,,,mobile.events.data.microsoft.com,True,28
1764298311.787505000,212,0.006498000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,50870,178,,,mobile.events.data.microsoft.com,True,1
1764298311.793157000,269,0.005652000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,58279,235,,,mobile.events.data.microsoft.com,True,65
1764298312.557811000,85,0.764654000,10.131.109.94,10.131.109.163,17,128,,,,,,,,50828,53,51,,,fd.api.iris.microsoft.com,False,1
1764298312.557977000,85,0.000166000,10.131.109.94,10.131.109.163,17,128,,,,,,,,63068,53,51,,,fd.api.iris.microsoft.com,False,28
1764298312.597163000,208,0.039186000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,50828,174,,,fd.api.iris.microsoft.com,True,1
1764298312.597452000,221,0.000289000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,63068,187,,,fd.api.iris.microsoft.com,True,28
1764298312.867359000,54,0.269907000,172.16.117.96,10.131.109.94,6,59,7680,51313,0x0014,0,1,1,0,,,,,,,,
1764298312.867359000,54,0.000000000,172.16.117.96,10.131.109.94,6,59,7680,51314,0x0014,0,1,1,0,,,,,,,,
1764298313.381916000,66,0.514557000,10.131.109.94,172.16.117.96,6,128,51313,7680,0x0002,65535,0,0,0,,,,,,,,
1764298313.382633000,66,0.000717000,10.131.109.94,172.16.117.96,6,128,51314,7680,0x0002,65535,0,0,0,,,,,,,,
1764298314.820672000,76,1.438039000,10.131.109.94,10.131.109.163,17,128,,,,,,,,50828,53,42,,,tse1.mm.bing.net,False,1
1764298314.821042000,76,0.000370000,10.131.109.94,10.131.109.163,17,128,,,,,,,,63068,53,42,,,tse1.mm.bing.net,False,28
1764298314.847874000,184,0.026832000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,50828,150,,,tse1.mm.bing.net,True,1
1764298314.849722000,208,0.001848000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,63068,174,,,tse1.mm.bing.net,True,28
1764298316.402110000,71,1.552388000,10.131.109.94,10.131.109.163,17,128,,,,,,,,52553,53,37,,,ntp.msn.com,False,28
1764298316.402793000,71,0.000683000,10.131.109.94,10.131.109.163,17,128,,,,,,,,61540,53,37,,,ntp.msn.com,False,1
1764298316.412858000,71,0.010065000,10.131.109.94,10.131.109.163,17,128,,,,,,,,56708,53,37,,,ntp.msn.com,False,65
1764298316.413326000,71,0.000468000,10.131.109.94,10.131.109.163,17,128,,,,,,,,64679,53,37,,,ntp.msn.com,False,28
1764298316.413531000,71,0.000205000,10.131.109.94,10.131.109.163,17,128,,,,,,,,59608,53,37,,,ntp.msn.com,False,1
1764298316.416000000,94,0.002469000,10.131.109.94,10.131.109.163,17,128,,,,,,,,52734,53,60,,,prod.rewardsplatform.microsoft.com,False,65
1764298316.416910000,94,0.000910000,10.131.109.94,10.131.109.163,17,128,,,,,,,,53093,53,60,,,prod.rewardsplatform.microsoft.com,False,28
1764298316.417212000,94,0.000302000,10.131.109.94,10.131.109.163,17,128,,,,,,,,61103,53,60,,,prod.rewardsplatform.microsoft.com,False,1
1764298316.443820000,260,0.026608000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,52553,226,,,ntp.msn.com,True,28
1764298316.444555000,236,0.000735000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,61540,202,,,ntp.msn.com,True,1
1764298316.449011000,260,0.004456000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,64679,226,,,ntp.msn.com,True,28
1764298316.449728000,265,0.000717000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,56708,231,,,ntp.msn.com,True,65
1764298316.450511000,236,0.000783000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,59608,202,,,ntp.msn.com,True,1
1764298316.451263000,234,0.000752000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,52734,200,,,prod.rewardsplatform.microsoft.com,True,65
1764298316.451874000,177,0.000611000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,61103,143,,,prod.rewardsplatform.microsoft.com,True,1
1764298316.452670000,189,0.000796000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,53093,155,,,prod.rewardsplatform.microsoft.com,True,28
1764298316.760064000,87,0.307394000,10.131.109.94,10.131.109.163,17,128,,,,,,,,55570,53,53,,,img-s-msn-com.akamaized.net,False,65
1764298316.760763000,87,0.000699000,10.131.109.94,10.131.109.163,17,128,,,,,,,,58315,53,53,,,img-s-msn-com.akamaized.net,False,28
1764298316.761042000,87,0.000279000,10.131.109.94,10.131.109.163,17,128,,,,,,,,55227,53,53,,,img-s-msn-com.akamaized.net,False,1
1764298316.761422000,84,0.000380000,10.131.109.94,10.131.109.163,17,128,,,,,,,,49967,53,50,,,sb.scorecardresearch.com,False,65
1764298316.761608000,84,0.000186000,10.131.109.94,10.131.109.163,17,128,,,,,,,,61838,53,50,,,sb.scorecardresearch.com,False,28
1764298316.761814000,84,0.000206000,10.131.109.94,10.131.109.163,17,128,,,,,,,,49306,53,50,,,sb.scorecardresearch.com,False,1
1764298316.762128000,71,0.000314000,10.131.109.94,10.131.109.163,17,128,,,,,,,,51211,53,37,,,th.bing.com,False,65
1764298316.762324000,71,0.000196000,10.131.109.94,10.131.109.163,17,128,,,,,,,,54431,53,37,,,th.bing.com,False,28
1764298316.762536000,71,0.000212000,10.131.109.94,10.131.109.163,17,128,,,,,,,,63793,53,37,,,th.bing.com,False,1
1764298316.781735000,185,0.019199000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,55570,151,,,img-s-msn-com.akamaized.net,True,65
1764298316.787218000,176,0.005483000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,58315,142,,,img-s-msn-com.akamaized.net,True,28
1764298316.788523000,165,0.001305000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,49967,131,,,sb.scorecardresearch.com,True,65
1764298316.789717000,148,0.001194000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,49306,114,,,sb.scorecardresearch.com,True,1
1764298316.791174000,152,0.001457000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,55227,118,,,img-s-msn-com.akamaized.net,True,1
1764298316.791950000,196,0.000776000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,61838,162,,,sb.scorecardresearch.com,True,28
1764298316.792738000,272,0.000788000,10.131.109.163,10.131.109.94,17,64,,,,,,,,53,54431,238,,,th.bing.com,True,28
